City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
291,katsuura,140.3,35.1333,21.97,90,100,2.9,JP,1687620390
292,colonia,6.95,50.9333,29.36,35,0,2.57,DE,1687620144
293,bikenibeu village,173.1241,1.3673,27.98,89,75,4.63,KI,1687620391
294,livno,17.0078,43.8269,22.09,80,82,3.89,BA,1687620391
295,tumayr,45.868,25.7039,41.47,7,2,6.29,SA,1687620392
296,fort bragg,-79.006,35.139,29.0,72,0,0.89,US,1687620392
297,pankrushikha,80.3406,53.8319,14.56,44,94,3.34,RU,1687620393
298,la passe,-0.8967,45.5549,31.13,43,9,3.33,FR,1687620394
299,amga,131.9608,60.8953,17.11,78,0,0.58,RU,1687620394
300,deschutes river woods,-121.3584,43.9915,16.0,66,20,2.06,US,1687620395
301,auki,160.7034,-8.7676,25.47,90,100,3.02,SB,1687620396
302,sao felix do xingu,-51.995,-6.6447,32.7,36,21,2.84,BR,1687620107
303,vadso,29.7487,70.0744,25.49,67,43,6.17,NO,1687620397
304,fort st. john,-120.8529,56.2499,17.94,59,75,5.66,CA,1687620140
305,coacotla,-94.675,17.9333,24.86,80,99,1.74,MX,1687620398
306,cill airne,-9.5167,52.05,21.03,78,75,7.72,IE,1687620399
307,almodovar del campo,-4.1791,38.7094,35.3,16,0,2.81,ES,1687620399
308,puerto deseado,-65.8938,-47.7503,5.68,72,99,5.15,AR,1687620400
309,tangalle,80.7911,6.024,26.81,84,75,5.4,LK,1687620400
310,qaqortoq,-46.0333,60.7167,4.36,84,33,1.78,GL,1687620400
311,iskateley,53.1512,67.6803,12.66,57,81,4.51,RU,1687620198
312,thompson,-97.8558,55.7435,22.09,49,0,3.09,CA,1687620401
313,vila franca do campo,-25.4333,37.7167,21.23,70,32,2.02,PT,1687620401
314,vilyuysk,121.6247,63.7553,18.2,71,100,2.05,RU,1687620401
315,touros,-35.4608,-5.1989,28.55,63,46,8.08,BR,1687620315
316,arraial do cabo,-42.0278,-22.9661,27.98,57,0,2.57,BR,1687620402
317,mahina,-149.489,-17.5065,24.87,78,20,4.63,PF,1687620402
318,gornopravdinsk,69.9,60.05,9.56,68,98,1.58,RU,1687620402
319,tazacorte,-17.9293,28.629,23.54,84,75,6.69,ES,1687620403
320,ylitornio,23.6773,66.3089,19.09,77,59,3.15,FI,1687620403
321,tumpat,102.171,6.1978,26.99,83,20,2.06,MY,1687620404
322,mahibadhoo,72.9667,3.7833,28.52,76,72,8.07,MV,1687620404
323,coquimbo,-71.3436,-29.9533,20.85,56,0,3.09,CL,1687620405
324,dalandzadgad,104.425,43.5708,24.1,32,34,6.47,MN,1687620405
325,mohr,9.7167,54.3528,26.13,54,42,3.13,DE,1687620406
326,port nelson,-74.8333,23.6333,27.67,77,99,7.06,BS,1687620406
327,santa maria del oro,-105.3667,25.9333,27.86,30,98,3.26,MX,1687620407
328,angra dos reis,-44.3181,-23.0067,26.33,50,100,1.38,BR,1687620408
329,elko,-115.5012,41.0002,17.63,42,49,4.92,US,1687620408
330,tiznit,-9.5,29.5833,31.79,31,0,3.05,MA,1687620408
331,ust'-ilimsk,102.6619,58.0006,13.95,62,75,1.5,RU,1687620409
332,kapuskasing,-82.4331,49.4169,22.05,60,75,1.54,CA,1687620409
333,brisas de zicatela,-97.0419,15.8369,29.29,70,75,0.0,MX,1687620410
334,shimoda,138.95,34.6667,21.72,92,100,2.94,JP,1687620410
335,forked river,-74.1901,39.8398,25.27,90,56,0.45,US,1687620147
336,lompoc,-120.4579,34.6391,14.88,77,100,6.71,US,1687620411
337,kalininsk,44.4758,51.5,21.59,77,100,3.79,RU,1687620411
338,bouca,18.2733,6.5105,23.88,82,100,0.68,CF,1687620412
339,sinop,34.8709,41.7711,20.24,69,0,2.14,TR,1687620412
340,lamar,-95.5836,33.6668,31.47,75,20,6.17,US,1687620413
341,longonjo,15.2533,-12.9067,27.0,12,0,0.14,AO,1687620413
342,cockburn town,-71.1419,21.4612,28.21,75,76,8.71,TC,1687620128
343,bambanglipuro,110.2833,-7.95,24.19,88,33,1.51,ID,1687620414
344,pangody,74.4859,65.85,7.35,86,97,3.8,RU,1687620414
345,poxoreo,-54.3892,-15.8372,31.12,30,100,3.13,BR,1687620415
346,mount gambier,140.7667,-37.8333,9.83,85,99,7.59,AU,1687620415
347,swift current,-107.8014,50.2834,19.45,72,0,3.6,CA,1687620416
348,pokhara,83.9833,28.2333,24.3,91,100,1.55,NP,1687620416
349,greymouth,171.2,-42.4667,12.64,88,100,1.4,NZ,1687620417
350,banff,-115.5698,51.1762,17.65,58,41,3.09,CA,1687620417
351,pahrump,-115.9839,36.2083,24.62,20,0,0.45,US,1687620160
352,kruisfontein,24.7314,-34.0033,14.94,78,1,4.19,ZA,1687620418
353,nuuk,-51.7216,64.1835,4.34,81,100,3.09,GL,1687620419
354,aginskoye,114.53,51.1,16.88,95,100,2.11,RU,1687620419
355,airuk,168.8203,7.2772,28.11,81,97,8.76,MH,1687620419
356,rehoboth,17.0833,-23.3167,24.5,11,0,5.49,NA,1687620420
357,grantsville,-112.4644,40.5999,22.27,24,0,0.0,US,1687620420
358,polyarnyy,33.4478,69.1989,19.38,50,87,4.41,RU,1687620420
359,figuig (centre),-1.2286,32.1089,36.58,9,0,5.69,MA,1687620421
360,mogocha,119.7667,53.7333,12.52,73,91,1.35,RU,1687620421
361,akividu,81.3833,16.6,26.09,85,100,1.12,IN,1687620422
362,medicine hat,-110.6683,50.0501,20.4,54,75,4.63,CA,1687620241
363,whitehorse,-135.0538,60.7161,17.28,59,75,3.09,CA,1687620423
364,aasiaat,-52.8699,68.7098,2.13,80,98,2.42,GL,1687620423
365,port augusta,137.7667,-32.5,8.04,52,0,5.5,AU,1687620424
366,tromso,18.957,69.6496,12.01,87,100,3.09,NO,1687620424
367,lyantor,72.1555,61.6195,7.97,62,98,5.08,RU,1687620424
368,quarai,-56.4514,-30.3875,23.9,72,64,6.49,BR,1687620425
369,sinabang,96.3801,2.4803,26.48,83,77,1.56,ID,1687620425
370,lycksele,18.6735,64.5954,20.24,52,75,5.14,SE,1687620426
371,urzhar,81.6294,47.093,16.75,43,2,1.66,KZ,1687620426
372,pailon,-62.75,-17.65,29.5,51,4,7.31,BO,1687620427
373,kudymkar,54.656,59.0173,14.4,78,99,1.01,RU,1687620427
374,xilin hot,116.0333,43.9667,23.53,42,100,2.57,CN,1687620428
375,alice springs,133.8833,-23.7,12.9,53,40,25.48,AU,1687620190
376,tolanaro,46.9987,-25.0319,19.04,59,40,0.0,MG,1687620428
377,jerusalem,35.2163,31.769,26.51,53,0,4.47,IL,1687620429
378,terebovlya,25.71,49.3019,18.84,96,100,4.88,UA,1687620429
379,taroa,171.2275,8.7058,28.13,80,49,8.76,MH,1687620429
380,cortez,-108.5859,37.3489,21.07,27,0,0.0,US,1687620394
381,tsiombe,45.4833,-25.3,16.81,58,22,2.24,MG,1687620430
382,axim,-2.2405,4.8699,24.95,87,96,6.24,GH,1687620431
383,pamplona,-1.6432,42.8169,33.32,33,0,2.57,ES,1687620377
384,agat village,144.6585,13.3886,28.52,87,20,6.69,GU,1687620431
385,karaton,106.1045,-6.3424,23.5,94,67,0.37,ID,1687620431
386,arkalyk,66.9114,50.2486,13.79,62,53,0.93,KZ,1687620431
387,kerikeri,173.9474,-35.2268,12.73,96,84,0.45,NZ,1687620432
388,palikir - national government center,158.1611,6.9248,24.41,94,100,0.0,FM,1687620432
389,kashin,37.6081,57.3592,19.96,73,95,1.98,RU,1687620432
390,tekman,41.5078,39.6436,18.95,60,46,5.62,TR,1687620433
391,meadow lake,-106.5436,34.8014,26.38,20,0,2.18,US,1687620433
392,ponta delgada,-25.6667,37.7333,21.4,83,20,7.2,PT,1687620433
393,usinsk,57.5281,65.9939,13.95,58,100,4.24,RU,1687620434
394,isangel,169.2667,-19.55,20.43,73,8,4.31,VU,1687620434
395,saurimo,20.3916,-9.6608,28.98,19,4,2.35,AO,1687620435
396,acarau,-40.12,-2.8856,30.44,57,79,6.11,BR,1687620435
397,baiyin,104.2081,36.5583,19.65,50,100,4.95,CN,1687620435
398,korla,86.1469,41.7597,28.2,24,83,5.22,CN,1687620436
399,kangundo,37.3471,-1.2979,22.19,56,99,2.46,KE,1687620437
400,qamdo,97.2333,31.1667,6.87,55,18,2.43,CN,1687620437
401,puerto santa,-78.6456,-8.9906,21.44,77,87,2.98,PE,1687620438
402,nadezhda,44.6,44.1,28.0,40,24,3.67,RU,1687620439
403,bangolo,-7.475,7.0069,27.35,73,92,2.42,CI,1687620439
404,bilibino,166.4372,68.0546,9.13,69,11,1.97,RU,1687620440
405,smithers,-127.1743,54.7804,12.18,54,0,0.0,CA,1687620441
406,ungsang-nodongjagu,130.4622,42.3578,16.58,96,73,1.33,KP,1687620441
407,vallegrande,-64.1069,-18.4897,21.22,37,0,2.77,BO,1687620442
408,quatre cocos,57.7625,-20.2078,21.06,63,74,0.48,MU,1687620442
409,coahuayana de hidalgo,-103.6583,18.7,31.04,53,5,0.26,MX,1687620442
410,magadan,150.8,59.5667,12.07,91,100,1.57,RU,1687620443
411,gadzhiyevo,33.3362,69.2551,19.52,49,86,4.41,RU,1687620443
412,daru,143.2092,-9.0763,25.14,88,100,7.07,PG,1687620444
413,mazamari,-74.5308,-11.3258,27.8,55,5,0.99,PE,1687620193
414,benghazi,20.0667,32.1167,27.11,58,0,5.93,LY,1687620444
415,ambodifotatra,49.85,-16.9833,23.58,75,67,11.32,MG,1687620445
416,karoi,29.6925,-16.8099,19.77,44,18,3.13,ZW,1687620445
417,dhuwaran,72.8,22.2333,28.19,74,99,3.64,IN,1687620446
418,masterton,175.6575,-40.9597,11.49,84,100,3.8,NZ,1687620446
419,hammerfest,23.6821,70.6634,13.25,76,75,6.69,NO,1687620446
420,vorkuta,64.0,67.5,10.81,48,47,5.36,RU,1687620447
421,kapa'a,-159.319,22.0752,26.18,82,100,8.23,US,1687620447
422,mont-de-marsan,-0.6667,44.0,31.91,44,0,2.57,FR,1687620311
423,pacific grove,-121.9166,36.6177,14.25,81,100,3.13,US,1687620367
424,port macquarie,152.9167,-31.4333,9.81,62,0,3.05,AU,1687620323
425,khalis,44.5264,33.82,41.31,9,0,7.62,IQ,1687620449
426,nagqu,92.0,31.5,7.4,29,1,3.43,CN,1687620449
427,ketchikan,-131.6461,55.3422,14.26,88,100,3.09,US,1687620450
428,phang nga,98.5298,8.4509,28.02,87,100,1.87,TH,1687620450
429,ouesso,16.0517,1.6136,26.0,81,99,0.32,CG,1687620451
430,andergrove,149.1833,-21.0833,18.14,89,82,1.06,AU,1687620451
431,durango,-104.8333,24.8333,25.38,31,44,2.37,MX,1687620451
432,rosso,-15.8153,16.4986,42.52,14,15,3.66,SN,1687620452
433,lucea,-78.1736,18.451,30.48,70,83,6.36,JM,1687620452
434,port alfred,26.891,-33.5906,15.66,83,0,5.62,ZA,1687620453
435,chibougamau,-74.3659,49.9168,21.79,53,100,4.12,CA,1687620453
436,patong,98.2966,7.8961,28.08,74,100,6.19,TH,1687620453
437,mersa matruh,27.2453,31.3525,27.08,54,0,4.82,EG,1687620454
438,onega,38.1404,63.9061,20.45,39,100,2.47,RU,1687620454
439,new plymouth,174.0833,-39.0667,14.75,100,100,5.29,NZ,1687620455
440,lagodekhi,46.2767,41.8268,23.5,72,82,1.65,GE,1687620455
441,luebo,21.4167,-5.35,33.3,28,98,0.41,CD,1687620456
442,chania,24.0156,35.5122,29.78,54,0,2.06,GR,1687620456
443,neiafu,-173.9833,-18.65,18.38,94,20,0.0,TO,1687620457
444,zhezqazghan,67.7667,47.7833,21.32,26,0,1.0,KZ,1687620457
445,mangrol,70.1167,21.1167,29.46,74,76,5.08,IN,1687620457
446,hanzhong,107.0303,33.0728,21.04,70,14,0.14,CN,1687620458
447,lincoln,-96.667,40.8,27.95,75,75,4.63,US,1687620402
448,makueni boma,37.6203,-1.8041,23.07,47,99,2.31,KE,1687620459
449,yuzhno-kurilsk,145.8556,44.0306,9.83,96,65,0.75,RU,1687620459
450,gaigeturi,126.3183,33.4644,23.03,83,100,1.03,KR,1687620459
451,corner brook,-57.9484,48.9667,23.09,45,93,3.12,CA,1687620196
452,reggane,0.1714,26.7158,43.19,5,0,6.5,DZ,1687620460
453,ghanzi,21.7833,-21.5667,23.83,19,0,3.54,BW,1687620461
454,fada,8.3,9.5667,22.96,88,95,1.93,NG,1687620461
455,likasi,26.7333,-10.9814,23.24,28,6,2.52,CD,1687620461
456,kununurra,128.7333,-15.7667,20.99,78,30,0.51,AU,1687620366
457,gopalganj,84.4333,26.4667,36.34,41,87,4.06,IN,1687620461
458,nur-sultan,71.446,51.1801,15.97,41,40,2.0,KZ,1687620463
459,zhuanghe,122.9911,39.7008,20.11,94,0,1.61,CN,1687620464
460,melekeok village,134.6367,7.4957,25.31,94,75,0.0,PW,1687620464
461,egilsstadir,-14.3948,65.2653,14.95,72,75,6.69,IS,1687620465
462,anna regina,-58.5077,7.2644,28.09,79,6,3.16,GY,1687620465
463,mandalgovi,106.2708,45.7625,17.96,67,100,1.35,MN,1687620465
464,seryshevo,128.3786,51.0933,14.61,74,11,2.09,RU,1687620466
465,hobyo,48.5268,5.3505,26.16,77,43,13.44,SO,1687620466
466,tinogasta,-67.5649,-28.0632,27.77,9,0,0.79,AR,1687620467
467,santa cruz,-63.1667,-17.8,28.7,69,40,10.29,BO,1687620467
468,dame-marie,-74.4167,18.5667,28.49,71,98,1.58,HT,1687620467
469,rawai,98.3253,7.7797,28.06,73,100,7.02,TH,1687620468
470,badeggi,6.15,9.05,28.08,69,92,4.09,NG,1687620468
471,roxas,122.7511,11.5853,25.08,87,100,2.07,PH,1687620469
472,mwene-ditu,23.45,-7.0,29.19,25,65,2.1,CD,1687620469
473,tionk essil,-16.5217,12.7856,34.03,57,95,5.17,SN,1687620469
474,ksar el kebir,-5.9053,35.0017,39.42,23,0,5.96,MA,1687620470
475,kuching,110.3333,1.55,29.45,94,40,0.89,MY,1687620470
476,hovd,91.6419,48.0056,16.38,39,35,7.17,MN,1687620471
477,qarqaraly,75.4742,49.4058,12.02,53,100,1.99,KZ,1687620471
478,ugoofaaru,73.0,5.6667,28.43,78,95,8.74,MV,1687620471
479,manokwari,134.0833,-0.8667,26.44,79,78,2.53,ID,1687620471
480,saint-philippe,55.7679,-21.3585,21.77,84,66,5.64,RE,1687620472
481,myeik,98.6,12.4333,26.94,81,96,2.09,MM,1687620472
482,gewane,40.6453,10.1664,38.56,15,41,6.89,ET,1687620472
483,lavras,-44.9997,-21.2453,21.91,41,93,2.1,BR,1687620275
484,zalingei,23.4741,12.9096,21.95,79,51,6.06,SD,1687620472
485,ploneour-lanvern,-4.2833,47.9,28.16,47,0,5.66,FR,1687620473
486,scalea,15.7956,39.813,24.77,63,99,1.08,IT,1687620473
487,igarka,86.5833,67.4667,10.72,59,99,3.44,RU,1687620474
488,khorugh,71.553,37.4897,23.52,32,4,2.7,TJ,1687620474
489,general levalle,-63.9241,-34.0147,18.38,49,73,4.53,AR,1687620475
490,zhangjiakou shi xuanhua qu,115.0447,40.6103,26.85,29,56,1.47,CN,1687620475
491,groningen,6.75,53.25,26.75,57,78,2.57,NL,1687620423
492,pontianak,109.3333,-0.0333,24.99,94,99,0.51,ID,1687620476
493,margate,1.3862,51.3813,24.37,76,57,4.68,GB,1687620477
494,muynoq,59.0214,43.7683,23.45,38,2,5.28,UZ,1687620477
495,tokar,37.729,18.4254,37.73,27,0,4.14,SD,1687620478
496,parauna,-50.4486,-16.9478,26.85,31,100,2.73,BR,1687620478
497,aleg,-13.9209,17.0481,43.78,11,5,4.81,MR,1687620478
498,knyaze-volkonskoye,135.4567,48.4642,20.19,72,99,2.81,RU,1687620479
499,luwuk,122.7875,-0.9516,25.05,89,77,2.15,ID,1687620479
500,broome,-75.833,42.2506,23.72,85,100,2.57,US,1687620480
501,timimoun,0.231,29.2639,42.21,6,0,7.2,DZ,1687620480
502,kill devil hills,-75.676,36.0307,27.21,74,40,3.6,US,1687620480
503,guarapari,-40.4975,-20.6667,24.94,78,93,5.81,BR,1687620482
504,port douglas,145.4667,-16.4833,22.62,79,94,3.54,AU,1687620482
505,kolwezi,25.4667,-10.7148,22.76,25,7,3.4,CD,1687620482
506,mariental,17.9667,-24.6333,26.52,9,0,4.41,NA,1687620483
507,yanam,82.2167,16.7333,24.75,89,100,1.56,IN,1687620484
508,balod,81.2047,20.73,26.23,81,99,5.45,IN,1687620485
509,hamilton,-84.5333,39.1834,27.55,72,20,3.6,US,1687620280
510,nouadhibou,-17.0347,20.931,27.99,54,3,9.26,MR,1687620486
511,dundaga,22.35,57.5167,19.2,46,97,3.82,LV,1687620487
512,egersund,5.9997,58.4513,21.63,73,84,2.12,NO,1687620487
513,vlore,19.4897,40.4667,25.7,70,45,1.78,AL,1687620488
514,urangan,152.9,-25.3,19.22,93,12,2.87,AU,1687620488
515,baghdad,44.4009,33.3406,41.95,15,0,6.69,IQ,1687620424
516,baotou,109.8222,40.6522,26.01,25,100,4.97,CN,1687620489
517,torata,-70.8433,-17.0769,20.01,14,0,2.42,PE,1687620489
518,bardai,7.2333,11.65,30.47,45,57,2.81,NG,1687620490
519,kindu,25.95,-2.95,28.15,59,83,0.82,CD,1687620490
520,zalegoshch',36.8869,52.9008,23.31,64,93,3.49,RU,1687620491
521,zakynthos,20.8953,37.7914,31.68,55,0,2.57,GR,1687620491
522,chillicothe,-82.9824,39.3331,25.17,72,75,0.0,US,1687620491
523,puerto lempira,-83.7667,15.2667,31.08,66,40,4.12,HN,1687620491
524,roshchino,29.6085,60.2519,19.29,50,17,4.67,RU,1687620491
525,askiz,90.5264,53.1319,13.32,94,100,2.45,RU,1687620492
526,kalispell,-114.3129,48.1958,15.37,81,20,0.0,US,1687620274
527,mhamid,-5.72,29.82,40.7,5,0,9.21,MA,1687620492
528,salalah,54.0924,17.0151,29.05,89,75,5.14,OM,1687620492
529,kuanda,116.0806,56.3161,16.91,83,70,1.72,RU,1687620493
530,mil'kovo,37.7956,55.6078,19.73,68,95,3.48,RU,1687620493
531,sangkhla buri,98.4536,15.1555,23.49,98,100,0.95,TH,1687620493
532,djambala,14.7533,-2.5447,29.31,40,51,2.14,CG,1687620494
533,vila do maio,-23.2167,15.1333,32.44,85,4,7.72,CV,1687620494
534,cabo san lucas,-109.9124,22.8909,29.78,80,20,1.54,MX,1687620494
535,al kharijah,30.5464,25.4514,38.06,13,0,5.91,EG,1687620495
536,saryozek,77.9753,44.3583,18.49,32,2,2.88,KZ,1687620496
537,richards bay,32.0377,-28.783,19.07,61,0,2.91,ZA,1687620496
538,val-d'or,-77.7828,48.1002,22.05,68,100,4.63,CA,1687620496
539,tafuna,-170.72,-14.3358,23.97,100,20,0.0,AS,1687620497
540,verkhov'ye,37.2425,52.8119,21.82,71,100,2.99,RU,1687620497
541,malabar,151.25,-33.9667,13.4,55,99,3.6,AU,1687620498
542,lang son,106.7333,21.8333,22.74,98,100,1.18,VN,1687620498
543,cimitarra,-73.9497,6.3142,26.3,85,100,0.95,CO,1687620499
544,castillos,-53.8333,-34.1667,19.32,68,100,2.17,UY,1687620499
545,tvoroyri,-6.8111,61.5556,11.39,97,100,5.62,FO,1687620499
546,luau,22.2247,-10.7073,28.22,18,1,2.01,AO,1687620500
547,turpan,89.1667,42.9333,32.05,20,100,3.11,CN,1687620501
548,oklahoma city,-97.5164,35.4676,28.77,80,75,4.12,US,1687620416
549,monchegorsk,32.8739,67.9397,22.5,33,93,1.78,RU,1687620502
550,simanggang,111.4528,1.2472,25.99,94,100,0.0,MY,1687620502
551,rutana,30.1,-3.8667,21.44,46,76,1.68,BI,1687620503
552,isla cristina,-7.3167,37.2,32.99,35,0,4.85,ES,1687620504
553,luena,19.9167,-11.7833,25.1,29,0,3.6,AO,1687620504
554,coxim,-54.76,-18.5067,29.82,35,48,2.67,BR,1687620504
555,arno,18.6333,60.1167,18.3,48,51,4.7,SE,1687620505
556,cadale,46.3222,2.7603,26.01,77,72,9.36,SO,1687620320
557,karachi,67.0822,24.9056,30.9,66,75,7.2,PK,1687620505
558,pyinmana,96.2167,19.7333,23.82,94,84,3.49,MM,1687620506
559,santa ana de yacuma,-65.4333,-13.75,30.97,62,20,4.12,BO,1687620506
560,pointe-noire,11.8635,-4.7761,25.04,78,20,5.14,CG,1687620508
561,kolonia,6.95,50.9333,29.36,36,0,2.57,DE,1687620508
562,pollock pines,-120.5866,38.7613,15.48,69,0,0.89,US,1687620509
563,urengoy,78.3667,65.9667,10.4,60,92,3.23,RU,1687620509
564,al bawiti,28.8659,28.3492,35.45,15,0,5.27,EG,1687620509
565,tidjikja,-11.4271,18.5564,42.67,8,48,6.52,MR,1687620510
566,ondjiva,15.7333,-17.0667,28.02,16,0,3.09,AO,1687620510
567,el alto,-81.2147,-4.2714,24.81,66,89,4.66,PE,1687620511
568,mogok,96.5,22.9167,18.39,97,60,1.32,MM,1687620511
569,withernsea,0.0335,53.7311,28.14,70,98,3.17,GB,1687620512
570,olyokminsk,120.4264,60.3736,19.09,74,97,1.71,RU,1687620512
571,kourou,-52.6478,5.1552,30.03,64,16,4.2,GF,1687620513
572,walvis bay,14.5053,-22.9575,14.53,77,0,4.63,NA,1687620513
573,zaragoza,-0.8773,41.6561,35.57,18,0,2.06,ES,1687620513
574,tikrit,43.6782,34.6071,39.76,9,0,7.66,IQ,1687620514
575,al qusayr,36.5798,34.5091,29.92,26,0,6.19,SY,1687620514
576,g'uzor,66.2522,38.6214,33.02,13,14,4.53,UZ,1687620515
577,nieuw nickerie,-56.9833,5.95,28.86,70,3,3.05,SR,1687620515
578,bengkulu,102.2655,-3.8004,24.66,92,65,1.66,ID,1687620516
579,murun-kuren,100.1625,49.6342,14.99,70,16,2.63,MN,1687620516
580,lensk,114.9278,60.7253,17.54,61,100,1.71,RU,1687620516
581,atar,-13.0499,20.5169,43.03,13,0,5.14,MR,1687620517
582,rajanpur,70.325,29.1035,41.77,22,5,6.72,PK,1687620517
583,whangarei,174.3239,-35.7317,14.29,97,100,4.31,NZ,1687620518
584,tomohon,124.8392,1.3346,21.52,94,100,0.55,ID,1687620518
585,kattivakkam,80.3167,13.2167,32.05,86,100,4.02,IN,1687620518
